

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 22:00:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K22
 10876  0019DA  22DA               	addwfc	fsr2h,f,c
 10877  0019DC  50DE               	movf	postinc2,w,c
 10878  0019DE  10DE               	iorwf	postinc2,w,c
 10879  0019E0  B4D8               	btfsc	status,2,c
 10880  0019E2  D014               	goto	l10335
 10881                           
 10882                           ; BSR set to: 0
 10883  0019E4  EE20 F002          	lfsr	2,2
 10884  0019E8  51A6               	movf	__doprnt@pb& (0+255),w,b
 10885  0019EA  26D9               	addwf	fsr2l,f,c
 10886  0019EC  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10887  0019EE  22DA               	addwfc	fsr2h,f,c
 10888  0019F0  D801               	call	u11768
 10889  0019F2  D022               	goto	l10337
 10890  0019F4                     u11768:
 10891  0019F4  0005               	push	
 10892  0019F6  6EFA               	movwf	pclath,c
 10893  0019F8  50DE               	movf	postinc2,w,c
 10894  0019FA  6EFD               	movwf	tosl,c
 10895  0019FC  50DE               	movf	postinc2,w,c
 10896  0019FE  6EFE               	movwf	tosh,c
 10897  001A00  50F8               	movf	tblptru,w,c
 10898  001A02  6EFF               	movwf	tosu,c
 10899  001A04  50FA               	movf	pclath,w,c
 10900  001A06  51BD               	movf	__doprnt@tmpval& (0+255),w,b
 10901  001A08  0F30               	addlw	48
 10902  001A0A  0012               	return		;indir
 10903  001A0C                     l10335:
 10904                           
 10905                           ; BSR set to: 0
 10906  001A0C  51BD               	movf	__doprnt@tmpval& (0+255),w,b
 10907  001A0E  0F30               	addlw	48
 10908  001A10  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10909  001A14  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10910  001A18  CFDE F0AC          	movff	postinc2,??__doprnt
 10911  001A1C  CFDD F0AD          	movff	postdec2,??__doprnt+1
 10912  001A20  C0AC  FFD9         	movff	??__doprnt,fsr2l
 10913  001A24  C0AD  FFDA         	movff	??__doprnt+1,fsr2h
 10914  001A28                     L17:
 10915  001A28  6EDF               	movwf	indf2,c
 10916  001A2A  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10917  001A2E  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10918  001A32  2ADE               	incf	postinc2,f,c
 10919  001A34  0E00               	movlw	0
 10920  001A36  22DD               	addwfc	postdec2,f,c
 10921  001A38                     l10337:
 10922  001A38  0100               	movlb	0	; () banked
 10923  001A3A  07C8               	decf	__doprnt@c& (0+255),f,b
 10924  001A3C  29C8               	incf	__doprnt@c& (0+255),w,b
 10925  001A3E  B4D8               	btfsc	status,2,c
 10926  001A40  D037               	goto	l10349
 10927  001A42  D785               	goto	l10327
 10928  001A44                     l10339:
 10929                           
 10930                           ; BSR set to: 0
 10931  001A44  EE20 F002          	lfsr	2,2
 10932  001A48  51A6               	movf	__doprnt@pb& (0+255),w,b
 10933  001A4A  26D9               	addwf	fsr2l,f,c
 10934  001A4C  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10935  001A4E  22DA               	addwfc	fsr2h,f,c
 10936  001A50  50DE               	movf	postinc2,w,c
 10937  001A52  10DE               	iorwf	postinc2,w,c
 10938  001A54  B4D8               	btfsc	status,2,c
 10939  001A56  D013               	goto	l10343
 10940                           
 10941                           ; BSR set to: 0
 10942  001A58  EE20 F002          	lfsr	2,2
 10943  001A5C  51A6               	movf	__doprnt@pb& (0+255),w,b
 10944  001A5E  26D9               	addwf	fsr2l,f,c
 10945  001A60  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 10946  001A62  22DA               	addwfc	fsr2h,f,c
 10947  001A64  D801               	call	u11798
 10948  001A66  D020               	goto	l10347
 10949  001A68                     u11798:
 10950  001A68  0005               	push	
 10951  001A6A  6EFA               	movwf	pclath,c
 10952  001A6C  50DE               	movf	postinc2,w,c
 10953  001A6E  6EFD               	movwf	tosl,c
 10954  001A70  50DE               	movf	postinc2,w,c
 10955  001A72  6EFE               	movwf	tosh,c
 10956  001A74  50F8               	movf	tblptru,w,c
 10957  001A76  6EFF               	movwf	tosu,c
 10958  001A78  50FA               	movf	pclath,w,c
 10959  001A7A  0E30               	movlw	48
 10960  001A7C  0012               	return		;indir
 10961  001A7E                     l10343:
 10962                           
 10963                           ; BSR set to: 0
 10964  001A7E  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10965  001A82  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10966  001A86  CFDE F0AC          	movff	postinc2,??__doprnt
 10967  001A8A  CFDD F0AD          	movff	postdec2,??__doprnt+1
 10968  001A8E  C0AC  FFD9         	movff	??__doprnt,fsr2l
 10969  001A92  C0AD  FFDA         	movff	??__doprnt+1,fsr2h
 10970  001A96  0E30               	movlw	48
 10971  001A98  6EDF               	movwf	indf2,c
 10972                           
 10973                           ; BSR set to: 0
 10974  001A9A  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 10975  001A9E  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 10976  001AA2  2ADE               	incf	postinc2,f,c
 10977  001AA4  0E00               	movlw	0
 10978  001AA6  22DD               	addwfc	postdec2,f,c
 10979  001AA8                     l10347:
 10980                           
 10981                           ;doprnt.c: 1228: eexp--;
 10982  001AA8  0100               	movlb	0	; () banked
 10983  001AAA  07B9               	decf	__doprnt@eexp& (0+255),f,b
 10984  001AAC  A0D8               	btfss	status,0,c
 10985  001AAE  07BA               	decf	(__doprnt@eexp+1)& (0+255),f,b
 10986  001AB0                     l10349:
 10987                           
 10988                           ; BSR set to: 0
 10989  001AB0  BFBA               	btfsc	(__doprnt@eexp+1)& (0+255),7,b
 10990  001AB2  D005               	goto	u11800
 10991  001AB4  51BA               	movf	(__doprnt@eexp+1)& (0+255),w,b
 10992  001AB6  E1C6               	bnz	l10339
 10993  001AB8  05B9               	decf	__doprnt@eexp& (0+255),w,b
 10994  001ABA  B0D8               	btfsc	status,0,c
 10995  001ABC  D7C3               	goto	l10339
 10996  001ABE                     u11800:
 10997                           
 10998                           ; BSR set to: 0
 10999                           ;doprnt.c: 1229: };doprnt.c: 1230: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2)
      +                          )
 11000  001ABE  BFC7               	btfsc	(__doprnt@prec+1)& (0+255),7,b
 11001  001AC0  D009               	goto	l1702
 11002  001AC2  51C7               	movf	(__doprnt@prec+1)& (0+255),w,b
 11003  001AC4  E104               	bnz	u11810
 11004  001AC6  0E09               	movlw	9
 11005  001AC8  5DC6               	subwf	__doprnt@prec& (0+255),w,b
 11006  001ACA  A0D8               	btfss	status,0,c
 11007  001ACC  D003               	goto	l1702
 11008  001ACE                     u11810:
 11009                           
 11010                           ; BSR set to: 0
 11011                           ;doprnt.c: 1231: c = (sizeof dpowers/sizeof dpowers[0])-2;
 11012  001ACE  0E08               	movlw	8
 11013  001AD0  6FC8               	movwf	__doprnt@c& (0+255),b
 11014  001AD2  D002               	goto	l10355
 11015  001AD4                     l1702:
 11016                           
 11017                           ; BSR set to: 0
 11018                           ;doprnt.c: 1232: else;doprnt.c: 1233: c = (char)prec;
 11019  001AD4  C0C6  F0C8         	movff	__doprnt@prec,__doprnt@c
 11020  001AD8                     l10355:
 11021                           
 11022                           ; BSR set to: 0
 11023                           ;doprnt.c: 1234: prec -= (int)c;
 11024  001AD8  51C8               	movf	__doprnt@c& (0+255),w,b
 11025  001ADA  5FC6               	subwf	__doprnt@prec& (0+255),f,b
 11026  001ADC  0E00               	movlw	0
 11027  001ADE  5BC7               	subwfb	(__doprnt@prec+1)& (0+255),f,b
 11028                           
 11029                           ; BSR set to: 0
 11030                           ;doprnt.c: 1238: if(c)
 11031  001AE0  51C8               	movf	__doprnt@c& (0+255),w,b
 11032  001AE2  B4D8               	btfsc	status,2,c
 11033  001AE4  D032               	goto	l10367
 11034                           
 11035                           ; BSR set to: 0
 11036  001AE6  EE20 F002          	lfsr	2,2
 11037  001AEA  51A6               	movf	__doprnt@pb& (0+255),w,b
 11038  001AEC  26D9               	addwf	fsr2l,f,c
 11039  001AEE  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 11040  001AF0  22DA               	addwfc	fsr2h,f,c
 11041  001AF2  50DE               	movf	postinc2,w,c
 11042  001AF4  10DE               	iorwf	postinc2,w,c
 11043  001AF6  B4D8               	btfsc	status,2,c
 11044  001AF8  D013               	goto	l10363
 11045                           
 11046                           ; BSR set to: 0
 11047  001AFA  EE20 F002          	lfsr	2,2
 11048  001AFE  51A6               	movf	__doprnt@pb& (0+255),w,b
 11049  001B00  26D9               	addwf	fsr2l,f,c
 11050  001B02  51A7               	movf	(__doprnt@pb+1)& (0+255),w,b
 11051  001B04  22DA               	addwfc	fsr2h,f,c
 11052  001B06  D801               	call	u11848
 11053  001B08  D020               	goto	l10367
 11054  001B0A                     u11848:
 11055  001B0A  0005               	push	
 11056  001B0C  6EFA               	movwf	pclath,c
 11057  001B0E  50DE               	movf	postinc2,w,c
 11058  001B10  6EFD               	movwf	tosl,c
 11059  001B12  50DE               	movf	postinc2,w,c
 11060  001B14  6EFE               	movwf	tosh,c
 11061  001B16  50F8               	movf	tblptru,w,c
 11062  001B18  6EFF               	movwf	tosu,c
 11063  001B1A  50FA               	movf	pclath,w,c
 11064  001B1C  0E2E               	movlw	46
 11065  001B1E  0012               	return		;indir
 11066  001B20                     l10363:
 11067                           
 11068                           ; BSR set to: 0
 11069  001B20  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 11070  001B24  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 11071  001B28  CFDE F0AC          	movff	postinc2,??__doprnt
 11072  001B2C  CFDD F0AD          	movff	postdec2,??__doprnt+1
 11073  001B30  C0AC  FFD9         	movff	??__doprnt,fsr2l
 11074  001B34  C0AD  FFDA         	movff	??__doprnt+1,fsr2h
 11075  001B38  0E2E               	movlw	46
 11076  001B3A  6EDF               	movwf	indf2,c
 11077                           
 11078                           ; BSR set to: 0
 11079  001B3C  C0A6  FFD9         	movff	__doprnt@pb,fsr2l
 11080  001B40  C0A7  FFDA         	movff	__doprnt@pb+1,fsr2h
 11081  001B44  2ADE               	incf	postinc2,f,c
 11082  001B46  0E00               	movlw	0
 11083  001B48  22DD               	addwfc	postdec2,f,c
 11084  001B4A                     l10367:
 11085                           
 11086                           ;doprnt.c: 1246: val = (unsigned long)(fval * scale((signed char)c));
 11087  001B4A  0100               	movlb	0	; () banked
 11088  001B4C  51C8               	movf	__doprnt@c& (0+255),w,b
 11089  001B4E  EC72  F015         	call	_scale
 11090  001B52  C090  F0B2         	movff	?_scale,__doprnt$4004
 11091  001B56  C091  F0B3         	movff	?_scale+1,__doprnt$4004+1
 11092  001B5A  C092  F0B4         	movff	?_scale+2,__doprnt$4004+2
 11093                           
 11094                           ;doprnt.c: 1246: val = (unsigned long)(fval * scale((signed char)c));
 11095  001B5E  C0C3  F084         	movff	__doprnt@fval,___ftmul@f2
 11096  001B62  C0C4  F085         	movff	__doprnt@fval+1,___ftmul@f2+1
 11097  001B66  C0C5  F086         	movff	__doprnt@fval+2,___ftmul@f2+2
 11098  001B6A  C0B2  F081         	movff	__doprnt$4004,___ftmul@f1
 11099  001B6E  C0B3  F082         	movff	__doprnt$4004+1,___ftmul@f1+1
 11100  001B72  C0B4  F083         	movff	__doprnt$4004+2,___ftmul@f1+2
 11101  001B76  ECCB  F020         	call	___ftmul	;wreg free
 11102  001B7A  C081  F097         	movff	?___ftmul,___fttol@f1
 11103  001B7E  C082  F098         	movff	?___ftmul+1,___fttol@f1+1
 11104  001B82  C083  F099         	movff	?___ftmul+2,___fttol@f1+2
 11105  001B86  EC7D  F023         	call	___fttol	;wreg free
 11106  001B8A  C097  F0B5         	movff	?___fttol,__doprnt@val
 11107  001B8E  C098  F0B6         	movff	?___fttol+1,__doprnt@val+1
 11108  001B92  C099  F0B7         	movff	?___fttol+2,__doprnt@val+2
 11109  001B96  C09A  F0B8         	movff	?___fttol+3,__doprnt@val+3
 11110                           
 11111                           ;doprnt.c: 1247: while(c--) {
 11112  001B9A  D09C               	goto	l10383
 11113  001B9C                     l10371:
 11114                           
 11115                           ; BSR set to: 0
 11116                           ;doprnt.c: 1248: tmpval.vd = val/dpowers[c];
 11117  001B9C  C0B5  F01A         	movff	__doprnt@val,___lldiv@dividend
 11118  001BA0  C0B6  F01B         	movff	__doprnt@val+1,___lldiv@dividend+1
 11119  001BA4  C0B7  F01C         	movff	__doprnt@val+2,___lldiv@dividend+2
 11120  001BA8  C0B8  F01D         	movff	__doprnt@val+3,___lldiv@dividend+3
 11121  001BAC  51C8               	movf	__doprnt@c& (0+255),w,b
 11122  001BAE  0D04               	mullw	4
 11123  001BB0  0E79               	movlw	low _dpowers
 11124  001BB2  24F3               	addwf	prodl,w,c
 11125  001BB4  6EF6               	movwf	tblptrl,c
 11126  001BB6  0E7E               	movlw	high _dpowers
 11127  001BB8  20F4               	addwfc	prodh,w,c
 11128  001BBA  6EF7               	movwf	tblptrh,c
 11129  001BBC                     	if	0	;There are less than 3 active tblptr bytes
 11130  001BBC                     	endif
 11131  001BBC  0009               	tblrd		*+
 11132  001BBE  CFF5 F01E          	movff	tablat,___lldiv@divisor
 11133  001BC2  0009               	tblrd		*+
 11134  001BC4  CFF5 F01F          	movff	tablat,___lldiv@divisor+1
 11135  001BC8  0009               	tblrd		*+
 11136  001BCA  CFF5 F020          	movff	tablat,___lldiv@divisor+2
 11137  001BCE  000A               	tblrd		*-
 11138  001BD0  CFF5 F021          	movff	tablat,___lldiv@divisor+3
 11139  001BD4  EC31  F026         	call	___lldiv	;wreg free
 11140  001BD8  C01A  F0BD         	movff	?___lldiv,__doprnt@tmpval
 11141  001BDC  C01B  F0BE         	movff	?___lldiv+1,__doprnt@tmpval+1
